<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e6c0>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e5e0>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e880>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e6c0>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e880>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e960>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e6c0>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e880>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e960>,0.0
<generator object binance_liquidation.<locals>.<genexpr> at 0x101c2e6c0>,0.0
